iter	Passed	Remaining
496	476	481
497	476	480
498	477	479
499	478	478
500	478	476
501	479	475
502	480	474
503	480	473
504	481	471
505	482	470
506	483	469
507	483	468
508	484	467
509	484	465
510	485	464
511	486	463
512	486	462
513	487	461
514	488	459
515	488	458
516	489	457
517	490	456
518	490	454
519	491	453
520	492	452
521	492	451
522	493	450
523	494	448
524	494	447
525	495	446
526	496	445
527	497	444
528	497	443
529	498	442
530	499	440
531	499	439
532	500	438
533	501	437
534	501	436
535	502	434
536	503	433
537	503	432
538	504	431
539	505	430
540	505	429
541	506	428
542	507	426
543	507	425
544	508	424
545	509	423
546	510	422
547	511	421
548	512	420
549	512	419
550	513	418
551	514	417
552	514	416
553	515	414
554	516	413
555	516	412
556	517	411
557	518	410
558	519	409
559	520	408
560	520	407
561	521	406
562	522	405
563	523	404
564	523	403
565	524	402
566	525	401
567	525	399
568	526	398
569	527	397
570	527	396
571	528	395
572	529	394
573	529	393
574	530	392
575	531	391
576	531	389
577	532	388
578	533	387
579	534	386
580	534	385
581	535	384
582	536	383
583	536	382
584	537	381
585	538	380
586	539	379
587	539	378
588	540	377
589	541	376
590	542	375
591	542	374
592	543	372
593	543	371
594	544	370
595	545	369
596	545	368
597	546	367
598	547	366
599	547	365
600	548	364
601	548	362
602	549	361
603	549	360
604	550	359
605	550	358
606	551	357
607	552	356
608	553	355
609	553	354
610	554	352
611	554	351
612	555	350
613	555	349
614	556	348
615	556	347
616	557	346
617	558	344
618	558	343
619	559	342
620	559	341
621	560	340
622	560	339
623	561	338
624	561	337
625	562	335
626	562	334
627	563	333
628	564	332
629	564	331
630	565	330
631	565	329
632	566	328
633	567	327
634	567	326
635	568	325
636	568	324
637	569	322
638	569	321
639	570	320
640	570	319
641	571	318
642	571	317
643	572	316
644	572	315
645	573	314
646	574	313
647	574	312
648	575	311
649	575	310
650	576	308
651	576	307
652	577	306
653	578	305
654	578	304
655	579	303
656	579	302
657	580	301
658	581	300
659	581	299
660	582	298
661	582	297
662	583	296
663	583	295
664	584	294
665	585	293
666	585	292
667	586	291
668	586	290
669	587	289
670	587	288
671	588	287
672	588	286
673	589	285
674	589	284
675	590	283
676	590	281
677	591	280
678	592	279
679	592	278
680	593	277
681	593	276
682	594	275
683	595	275
684	595	273
685	596	272
686	596	271
687	597	270
688	597	269
689	598	268
690	598	267
691	599	266
692	600	265
693	600	264
694	601	263
695	601	262
696	602	261
697	602	260
698	603	259
699	603	258
700	604	257
701	604	256
702	605	255
703	606	254
704	606	253
705	606	252
706	607	251
707	608	250
708	609	249
709	609	249
710	610	248
711	611	247
712	611	246
713	612	245
714	612	244
715	613	243
716	613	242
717	614	241
718	615	240
719	615	239
720	616	238
721	616	237
722	617	236
723	617	235
724	618	234
725	618	233
726	619	232
727	620	231
728	620	230
729	621	229
730	621	228
731	622	227
732	623	227
733	623	226
734	624	225
735	625	224
736	625	223
737	626	222
738	626	221
739	627	220
740	627	219
741	628	218
742	629	217
743	629	216
744	630	215
745	630	214
746	631	213
747	631	212
748	632	211
749	632	210
750	633	210
751	633	209
752	634	208
753	635	207
754	635	206
755	636	205
756	636	204
757	638	203
758	638	202
759	639	201
760	639	200
761	640	200
762	640	199
763	641	198
764	641	197
765	642	196
766	643	195
767	643	194
768	644	193
769	644	192
770	645	191
771	645	190
772	646	189
773	646	188
774	647	187
775	648	187
776	648	186
777	649	185
778	649	184
779	650	183
780	650	182
781	651	181
782	652	180
783	652	179
784	653	178
785	653	178
786	654	177
787	655	176
788	655	175
789	656	174
790	656	173
791	657	172
792	657	171
793	658	170
794	658	169
795	659	169
796	660	168
797	660	167
798	661	166
799	661	165
800	662	164
801	662	163
802	663	162
803	663	161
804	664	160
805	665	160
806	665	159
807	666	158
808	667	157
809	667	156
810	668	155
811	669	154
812	669	154
813	670	153
814	670	152
815	671	151
816	671	150
817	672	149
818	672	148
819	673	147
820	673	146
821	674	146
822	675	145
823	675	144
824	676	143
825	676	142
826	677	141
827	677	140
828	678	139
829	679	139
830	679	138
831	680	137
832	681	136
833	682	135
834	683	135
835	684	134
836	685	133
837	686	132
838	686	131
839	687	130
840	688	130
841	688	129
842	689	128
843	689	127
844	690	126
845	690	125
846	691	124
847	691	123
848	692	123
849	692	122
850	693	121
851	694	120
852	694	119
853	695	118
854	696	118
855	696	117
856	697	116
857	697	115
858	698	114
859	698	113
860	699	112
861	700	112
862	700	111
863	701	110
864	701	109
865	702	108
866	702	107
867	703	106
868	704	106
869	704	105
870	705	104
871	705	103
872	706	102
873	706	101
874	707	101
875	708	100
876	708	99
877	709	98
878	709	97
879	710	96
880	711	96
881	711	95
882	712	94
883	712	93
884	713	92
885	714	91
886	714	91
887	715	90
888	715	89
889	716	88
890	716	87
891	717	86
892	717	86
893	718	85
894	719	84
895	719	83
896	720	82
897	720	81
898	721	81
899	722	80
900	722	79
901	723	78
902	723	77
903	724	76
904	724	76
905	725	75
906	725	74
907	726	73
908	727	72
909	727	71
910	728	71
911	728	70
912	729	69
913	729	68
914	730	67
915	731	67
916	731	66
917	732	65
918	732	64
919	733	63
920	733	62
921	734	62
922	734	61
923	735	60
924	736	59
925	736	58
926	737	58
927	737	57
928	738	56
929	738	55
930	739	54
931	740	53
932	740	53
933	741	52
934	741	51
935	742	50
936	742	49
937	743	49
938	744	48
939	744	47
940	745	46
941	745	45
942	746	45
943	746	44
944	747	43
945	747	42
946	748	41
947	748	41
948	749	40
949	749	39
950	750	38
951	751	37
952	751	37
953	752	36
954	752	35
955	753	34
956	753	33
957	754	33
958	754	32
959	755	31
960	756	30
961	756	29
962	757	29
963	757	28
964	758	27
965	758	26
966	759	25
967	759	25
968	760	24
969	761	23
970	761	22
971	762	21
972	762	21
973	763	20
974	763	19
975	764	18
976	764	18
977	765	17
978	766	16
979	767	15
980	767	14
981	768	14
982	769	13
983	770	12
984	770	11
985	771	10
986	772	10
987	772	9
988	773	8
989	774	7
990	774	7
991	775	6
992	776	5
993	777	4
994	777	3
995	778	3
996	779	2
997	779	1
998	780	0
999	781	0
